Question;Answer
Qu'est-ce que Cdiscount Marketplace?;Cdiscount Marketplace est une place de marché qui permet à des vendeurs professionnels de vendre leurs produits neufs ou d’occasion à des acheteurs particuliers ou professionnels sur le site Cdiscount.com.
Quels sont mes engagements lorsque je vends sur Cdiscount Marketplace ?;Pour garantir aux clients une qualité de service au même niveau que celle aujourd’hui offerte par Cdiscount, les vendeurs s’engagent sur un certain nombre d’éléments que vous pouvez consulter ici et sont monitorés par des indicateurs de qualité disponibles à tout moment sur l’Espace Vendeur.
Comment m’inscrire et créer mon compte vendeur professionnel ?;C'est très simple, il vous suffit de suivre pas à pas notre notre formulaire d’inscription qui est disponible à ce lien (https://marketplace-registration.cdiscount.com/). Pour connaître toutes les pièces à fournir, cliquez sur ce lien (https://marketplace.cdiscount.com/wp-content/uploads/2020/05/20170612_Appendix-3_Registration-documents-verification-v3.0.pdf).
Comment suis-je accompagné lors de mes débuts sur Cdiscount Marketplace ?;Dans un premier temps un chargé de compte vous accompagne pendant votre premier mois pour vous familiariser au fonctionnement de notre marketplace. En plus de cela notre support vendeur est joignable par téléphone ou grâce à un système de requête depuis votre espace vendeur. Nous mettons également à votre disposition des webinars animés par nos équipes et des articles d'aide en ligne.
Quels produits puis-je vendre?;"Presque toutes les catégories de produits peuvent être vendues sur Cdiscount Marketplace ! Vous retrouverez leur liste à cette page (https://marketplace.cdiscount.com/wp-content/uploads/2020/05/Liste-des-cat%C3%A9gories-de-produits.pdf).
Attention : certaines catégories de produits sont interdites à la commercialisation sur notre marketplace. Vous trouverez ces produits dans la Charte de Bonnes Pratiques (https://marketplace.cdiscount.com/wp-content/uploads/2020/05/Charte-des-Bonnes-Pratiques-Cdiscount-Marketplace-FR.pdf)."
Comment metttre mes produits en vente ?;"Dès que vous avez soumis votre formulaire d'inscription vous pourrez télécharger votre catalogue produits et/ou vos offres dans votre espace vendeur.
Vous n’aurez plus qu’à renseigner vos stocks disponibles, l’état des produits (neuf ou occasion) et fixer vous-même vos prix de vente. Une fois votre inscription validée et votre compte activé, vous publiez vos offres, elles apparaissent sur le site Cdiscount.com et sont visibles par les clients.
Vous pouvez tout faire depuis votre Espace Vendeur ou bien passer par notre API."
Quelles sont les conditions tarifaires pour être vendeur professionnel ?;"L’abonnement mensuel est de *39,99 €HT pour vendre à nos clients particuliers et professionnels sur www.cdiscount.com.
Votre abonnement prendra effet dès que vous aurez terminé le processus d’inscription. Les mensualités d’abonnement viennent en déduction des gains que vous réalisez en faisant des ventes sur le site, et sont exigibles le 1er de chaque mois.
Cdiscount prélève également une commission sur chaque vente effectuée sur le site, dont le taux dépend de la catégorie de produit concernée. (Voir l’onglet Tarifs)
Votre paiement se composera donc de :
– Versement des ventes
– Déduction des commissions
– Déduction de l’abonnement
= Paiement du solde.
Cdiscount propose également des « Abonnements Premiums » permettant d’accéder à des services complémentaires pour augmenter la visibilité de vos offres et toucher une plus large audience. Vous trouverez ici (https://marketplace.cdiscount.com/service/abonnements-premium/) les informations sur ces Abonnements Premium."
Est-ce que je peux vendre uniquement aux particuliers ?;Si vous souhaitez vendre uniquement aux particuliers, il vous suffit de décocher l'option de publication de vos offres dans la rubrique abonnements de vos paramètres boutiques.
Comment mettre fin à mon abonnement sur Cdiscount Marketplace ?;"Vous pouvez mettre un terme à votre abonnement à tout moment, l’inscription ne requiert aucun engagement. Contactez-nous par le biais de votre Espace vendeur pour résilier votre compte. La résiliation prend effet à la fin du mois en cours.
Attention, votre Espace Vendeur demeure accessible pendant 3 mois, pendant lesquels vous devez continuer à gérer la relation avec vos clients."
Comment suis-je payé ?;"Cdiscount débite le client une fois que la commande est acceptée par vos soins. Dès que la vente est réalisée et l'expédition confirmée, Cdiscount reverse les gains tous les 10 jours.
Pour recevoir le règlement de vos ventes, vous devez :
– avoir un solde positif sur votre compte vendeur Cdiscount, sachant que les réclamations clients ainsi que les remboursements que vous effectuez dans le cadre de ces réclamations affectent votre solde.
– avoir renseigné un numéro de compte bancaire valide dans votre compte vendeur."
Comment me connecter par API?;"Dès que vous aurez soumis votre formulaire d'inscription, vous recevrez vos identifiants pour vous connecter à votre espace vendeur, rendez-vous dans la partie ""Réglages"" puis ""Vos données personnelles et bancaires"" et ""Paramètres de connexions"" et vous trouverez vos paramètres de connexions à l'API. Pour tout savoir sur notre site API (https://dev.cdiscount.com/marketplace/)."
Qu'est-ce que l'espace vendeur ?;"L’interface vendeur vous permet de gérer l’ensemble de vos opérations sur la Marketplace Cdiscount:
– Création et personnalisation de votre boutique Cdiscount
– Gestion du catalogue (intégration des produits à vendre dans le catalogue Cdiscount et mise à jour de vos stocks)
– Gestion des commandes passées par les clients
– Suivi de vos indicateurs clés
– Gestion de la relation avec les clients
– Suivi comptable (facturation et paiements)
– Suivi de l’activité Fulfilment"
Comment gérer mes commandes ?;Lorsqu’un client passe une commande sur l’un de vos produits, vous êtes informé par email de la commande. Vous devez alors la traiter dans les 2 jours ouvrés. Vous pouvez gérer facilement vos commandes (accepter ou refuser une commande, gérer les remboursements, confirmer l’expédition des produits, traiter les demandes et réclamations des clients…) via l’onglet « Commandes » de votre Espace vendeur, ou via l’API.
Comment gérer une réclamation ?;"Vous disposez d'un guide détaillant la relation acheteur vendeur dans votre espace vendeur.
Dans le cas d'une vente à un client professionnel, ce dernier ne bénéficie pas de délai de rétractation. La politique de retour est donc à la discrétion du vendeur professionnel."
Pourquoi les évaluations de la clientèle sont-elles importantes ?;Les notes des clients permettent de récolter des avis sur votre boutique et ainsi de rassurer les futurs acheteurs. Les clients sont fortement incités à laisser des évaluations et des commentaires après avoir passé commande chez les vendeurs partenaires.
